Pure,All,Mix,Six
2,2,2,2
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3,3,3,3
2.82842712474619,2.82842712474619,4,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1,0,0,1
4,4,4,4
6.08276253029822,5.65685424949238,5.65685424949238,6.08276253029822
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.16227766016838,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
0,0,0,0
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
6.08276253029822,4.47213595499958,4.47213595499958,6.08276253029822
1,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
4,4,4,4
1,1,1.4142135623731,1
1,1,1,1
0,0,0,0
4,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3,3,3
4,4,4,4
3.16227766016838,3,3,3
1,1,4,1
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,5,1
1,1,1,1
4,4,4,4
3,3,3,3
1,1,1,1
3,3,3,3
3,3,3,3
1,1,1,1
1,1,1,1
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
1,1,1,1
2.82842712474619,2.82842712474619,4,2.82842712474619
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
0,0,0,0
1,0,0,1
10.6301458127346,10.6301458127346,10.6301458127346,10.6301458127346
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1,1,1,1
2.23606797749979,2,2,2
2.23606797749979,2.23606797749979,3,2.23606797749979
3.16227766016838,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
0,0,0,0
5.09901951359278,5,5,5
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
6,6,6,6
3,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
9.21954445729289,9.21954445729289,9.21954445729289,9.21954445729289
1,1,1,1
3,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
4,4,4,4
5,5,5,5
0,0,0,0
1,1,1,1
4,4,4.47213595499958,4
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
3.16227766016838,3.16227766016838,3.60555127546399,3.16227766016838
4,4,4,4
3,3,3,3
0,0,0,0
4,4,4,4
1,1,1,1
3.16227766016838,3,3,3
4,4,4,4
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,4,2
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,3.60555127546399,2
4,4,4,4
3,3,3,3
3.16227766016838,3,3,3.16227766016838
1,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,2,2
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
3,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,0,0,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
5.8309518948453,3.60555127546399,3.60555127546399,5.8309518948453
5,4.12310562561766,4.12310562561766,5
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
3,3,3,3
3.16227766016838,2,2,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3.60555127546399,3,3,3
2.82842712474619,2.82842712474619,4,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
3,3,3,3
5.3851648071345,5.3851648071345,5.3851648071345,5.3851648071345
3.60555127546399,3.60555127546399,5,3.60555127546399
8.06225774829855,8.06225774829855,8.06225774829855,8.06225774829855
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
6.08276253029822,5.8309518948453,5.8309518948453,6.08276253029822
2,2,3.60555127546399,2
5,5,5,5
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,0,0,0
3,3,3,3
3.16227766016838,2,2,2
3,3,3,3
1,1,1,1
3.16227766016838,3,3,3
2.82842712474619,2.82842712474619,4,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,1,1,1
4.47213595499958,3,3,3
4,3.16227766016838,3.16227766016838,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
0,0,0,0
5.65685424949238,4.47213595499958,4.47213595499958,5.65685424949238
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
5.3851648071345,5.3851648071345,5.3851648071345,5.3851648071345
2.23606797749979,2.23606797749979,3,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
7.81024967590665,7.81024967590665,7.81024967590665,7.81024967590665
4,4,4,4
3.16227766016838,2.82842712474619,2.82842712474619,2.82842712474619
3,3,3,3
7.21110255092798,5.65685424949238,5.65685424949238,7.21110255092798
2,2,2,2
4.24264068711928,4,4,4.24264068711928
1,1,1,1
6.40312423743285,6.08276253029822,6.08276253029822,6.08276253029822
1,1,1,1
3,3,3,3
1,1,1,1
10.6301458127346,10.6301458127346,10.6301458127346,10.6301458127346
1,1,1,1
0,0,0,0
1,1,1,1
6,6,6,6
3,3,3.16227766016838,3
1,1,3.16227766016838,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
0,0,0,0
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
6.70820393249937,6.40312423743285,6.40312423743285,6.70820393249937
2,2,2,2
1.4142135623731,1.4142135623731,4,1.4142135623731
5,5,5,5
0,0,0,0
4,4,4,4
0,0,0,0
4,4,5,4
1,1,1,1
5.09901951359278,5.09901951359278,5.09901951359278,5.09901951359278
2,2,2,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
1,1,3.16227766016838,1
1,1,1,1
0,0,0,0
6.40312423743285,4.47213595499958,4.47213595499958,6.40312423743285
1,1,1,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
5.3851648071345,5.3851648071345,5.3851648071345,5.3851648071345
4,4,5,4
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
4,4,4,4
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,3.60555127546399,2
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
1,1,1,1
3.60555127546399,3.16227766016838,3.16227766016838,3.60555127546399
1,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,4,4,4
1,1,1.4142135623731,1
1,1,1,1
0,0,0,0
5.09901951359278,5.09901951359278,5.09901951359278,5.09901951359278
4,4,4,4
3,3,3,3
2,2,2,2
1,1,1,1
1,1,4,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
2.23606797749979,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
1,1,1,1
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,4,4,4
1,1,1,1
3,3,3,3
1,1,1,1
4,4,4,4
3.16227766016838,2.23606797749979,2.23606797749979,2.23606797749979
4,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,4,4,4
4,4,4,4
1,1,1,1
4.12310562561766,3.60555127546399,3.60555127546399,4.12310562561766
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,3.60555127546399,1
1,1,1,1
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
4,4,4,4
0,0,0,0
3.60555127546399,3.60555127546399,5,3.60555127546399
2,2,2,2
10.295630140987,10.295630140987,10.295630140987,10.295630140987
0,0,0,0
1,1,1,1
3,3,3,3
4,1,1,1
4,4,4,4
1,1,1,1
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
5.09901951359278,4.12310562561766,4.12310562561766,5.09901951359278
2,2,2,2
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,4,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.12310562561766,3.60555127546399,3.60555127546399,4.12310562561766
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
0,0,0,0
1,1,1,1
3,3,3,3
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
1,1,3.60555127546399,1
1,1,3.16227766016838,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
7.21110255092798,7.21110255092798,7.21110255092798,7.21110255092798
0,0,0,0
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3.60555127546399,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
1,1,1,1
3,3,3,3
3.60555127546399,3,3,3
2.82842712474619,2.82842712474619,3.60555127546399,2.82842712474619
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
5.8309518948453,4,4,4
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,0,0,1
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
4.47213595499958,4,4,4.47213595499958
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3,3,3,3
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
0,0,0,0
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3,3,3,3
2.82842712474619,2.82842712474619,4,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
1,1,1,1
3.60555127546399,3.60555127546399,5,3.60555127546399
6.40312423743285,5.09901951359278,5.09901951359278,6.40312423743285
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1.4142135623731,1
1,1,1,1
1,1,1,1
4,1,1,1
4,4,4,4
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
2,2,4,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
5,5,5,5
4,4,4.12310562561766,4
0,0,0,0
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
0,0,0,0
0,0,1,0
1,1,1,1
4,4,4,4
7.81024967590665,7.81024967590665,7.81024967590665,7.81024967590665
5,5,5,5
3.16227766016838,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
4.12310562561766,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,4,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
6.70820393249937,6.70820393249937,6.70820393249937,6.70820393249937
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.8309518948453,5.09901951359278,5.09901951359278,5.09901951359278
5,5,5,5
3,3,3,3
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5.65685424949238,5.09901951359278,5.09901951359278,5.65685424949238
3,3,3.60555127546399,3
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
4.12310562561766,3.60555127546399,3.60555127546399,3.60555127546399
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1,1,1,1
7.21110255092798,7.21110255092798,7.21110255092798,7.21110255092798
2,2,2,2
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
5.65685424949238,5.65685424949238,5.65685424949238,5.65685424949238
3,3,3,3
1,1,1,1
2,0,0,0
2,2,2,2
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,3,3,3.60555127546399
1,1,1,1
3.16227766016838,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
3.60555127546399,3,3,3
4,4,4,4
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
0,0,0,0
3.60555127546399,3.60555127546399,5,3.60555127546399
0,0,0,0
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
3,3,3,3
3,3,3,3
4,4,4,4
1,1,1,1
8.06225774829855,7.28010988928052,7.28010988928052,8.06225774829855
2,2,2,2
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
4,4,4,4
3,3,3,3
1,1,1,1
2,2,2,2
0,0,0,0
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
0,0,0,0
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,3.16227766016838,2
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1,1,1,1
1,1,1.4142135623731,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
1,1,1,1
4,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,2.23606797749979,1.4142135623731
1,1,1,1
4,4,4,4
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,0,0,1
5,4.12310562561766,4.12310562561766,5
0,0,0,0
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,3,1
7.81024967590665,7.81024967590665,7.81024967590665,7.81024967590665
1,1,1,1
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
4,4,4,4
4.12310562561766,4,4,4
2,2,4,2
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.16227766016838,3.16227766016838,3.60555127546399
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
1,1,3.60555127546399,1
1,1,1.4142135623731,1
1,1,1,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5.3851648071345,5.3851648071345,5.3851648071345,5.3851648071345
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
1,1,1,1
1,1,1,1
1,1,1,1
3,3,3,3
3,3,3,3
6.08276253029822,6,6,6
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,0
5,3.16227766016838,3.16227766016838,5
1,1,2.82842712474619,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
3,3,3,3
4.12310562561766,4,4,4.12310562561766
4,4,4,4
1,1,1,1
5.8309518948453,4.12310562561766,4.12310562561766,5.8309518948453
4,4,4,4
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,3.60555127546399,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
4.24264068711928,4,4,4
1,1,1,1
6.40312423743285,5,5,5
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.12310562561766,4,4,4.12310562561766
